

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
   789                           postinc0	equ	0xFEE
   790                           wreg	equ	0xFE8
   791                           postdec1	equ	0xFE5
   792                           fsr1h	equ	0xFE2
   793                           fsr1l	equ	0xFE1
   794                           
   795                           	psect	cstackCOMRAM
   796  000001                     __pcstackCOMRAM:
   797                           	opt stack 0
   798  000001                     ??_USBStdGetDscHandler:
   799  000001                     ??_USBStdGetStatusHandler:
   800  000001                     ??i2_EEPROM_Read:
   801  000001                     USBConfigureEndpoint@direction:
   802                           	opt stack 0
   803  000001                     USBCtrlTrfTxService@byteToSend:
   804                           	opt stack 0
   805  000001                     USBCtrlTrfRxService@i:
   806                           	opt stack 0
   807  000001                     i2memset@p1:
   808                           	opt stack 0
   809                           
   810                           ; 2 bytes @ 0x0
   811  000001                     	ds	1
   812  000002                     ??_USBConfigureEndpoint:
   813  000002                     USBCtrlTrfRxService@byteToRead:
   814                           	opt stack 0
   815  000002                     USBCtrlTrfInHandler@lastDTS:
   816                           	opt stack 0
   817  000002                     USBStdGetStatusHandler@p:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x1
   821  000002                     	ds	1
   822  000003                     i2memset@c:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0x2
   826  000003                     	ds	2
   827  000005                     i2memset@n:
   828                           	opt stack 0
   829                           
   830                           ; 2 bytes @ 0x4
   831  000005                     	ds	1
   832  000006                     USBConfigureEndpoint@EPNum:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x5
   836  000006                     	ds	1
   837  000007                     i2EEPROM_Read@data:
   838                           	opt stack 0
   839  000007                     USBConfigureEndpoint@handle:
   840                           	opt stack 0
   841  000007                     i2memset@p:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0x6
   845  000007                     	ds	1
   846  000008                     i2EEPROM_Read@addr:
   847                           	opt stack 0
   848                           
   849                           ; 1 bytes @ 0x7
   850  000008                     	ds	1
   851  000009                     USB_FT245_Emulation@addr:
   852                           	opt stack 0
   853  000009                     USBEnableEndpoint@options:
   854                           	opt stack 0
   855  000009                     i2USBDeviceInit@i:
   856                           	opt stack 0
   857                           
   858                           ; 1 bytes @ 0x8
   859  000009                     	ds	1
   860  00000A                     USBEnableEndpoint@p:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x9
   864  00000A                     	ds	2
   865  00000C                     USBEnableEndpoint@ep:
   866                           	opt stack 0
   867                           
   868                           ; 1 bytes @ 0xB
   869  00000C                     	ds	1
   870  00000D                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   871                           	opt stack 0
   872                           
   873                           ; 2 bytes @ 0xC
   874  00000D                     	ds	2
   875  00000F                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   876                           	opt stack 0
   877                           
   878                           ; 2 bytes @ 0xE
   879  00000F                     	ds	2
   880  000011                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   881                           	opt stack 0
   882                           
   883                           ; 2 bytes @ 0x10
   884  000011                     	ds	2
   885  000013                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   886                           
   887                           ; 1 bytes @ 0x12
   888  000013                     	ds	2
   889  000015                     ??_USBStdFeatureReqHandler:
   890  000015                     USBStdSetCfgHandler@i:
   891                           	opt stack 0
   892                           
   893                           ; 1 bytes @ 0x14
   894  000015                     	ds	1
   895  000016                     USBStdFeatureReqHandler@pUEP:
   896                           	opt stack 0
   897                           
   898                           ; 2 bytes @ 0x15
   899  000016                     	ds	2
   900  000018                     USBStdFeatureReqHandler@current_ep_data:
   901                           	opt stack 0
   902                           
   903                           ; 1 bytes @ 0x17
   904  000018                     	ds	1
   905  000019                     USBStdFeatureReqHandler@p:
   906                           	opt stack 0
   907                           
   908                           ; 2 bytes @ 0x18
   909  000019                     	ds	2
   910  00001B                     ??_USBCtrlEPService:
   911  00001B                     
   912                           ; 1 bytes @ 0x1A
   913  00001B                     	ds	2
   914  00001D                     USBCtrlEPService@setup_cnt:
   915                           	opt stack 0
   916                           
   917                           ; 1 bytes @ 0x1C
   918  00001D                     	ds	1
   919  00001E                     USBDeviceTasks@i:
   920                           	opt stack 0
   921                           
   922                           ; 1 bytes @ 0x1D
   923  00001E                     	ds	1
   924  00001F                     ??_SYS_InterruptHigh:
   925                           
   926                           ; 1 bytes @ 0x1E
   927  00001F                     	ds	14
   928  00002D                     ??_EEPROM_Read:
   929  00002D                     ?_USBTransferOnePacket:
   930                           	opt stack 0
