

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
   800                           ;main.c: 90: if( UCONbits.SUSPND== 1 )
   801                           
   802                           ; BSR set to: 0
   803                           ;main.c: 81: {
   804                           ;main.c: 83: continue;
   805  001B08  B264               	btfsc	3940,1,c	;volatile
   806  001B0A  D7FA               	goto	l3687
   807                           
   808                           ; BSR set to: 0
   809                           ;main.c: 94: }
   810                           ;main.c: 97: APP_DeviceVendorBasicDemoTasks();
   811                           
   812                           ; BSR set to: 0
   813                           
   814                           ; BSR set to: 0
   815                           ;main.c: 91: {
   816                           ;main.c: 93: continue;
   817  001B0C  EC75  F004         	call	_APP_DeviceVendorBasicDemoTasks	;wreg free
   818  001B10  D7F7               	goto	l3687
   819  001B12                     __end_of_main:
   820                           	opt stack 0
   821                           tblptru	equ	0xFF8
   822                           postinc0	equ	0xFEE
   823                           wreg	equ	0xFE8
   824                           status	equ	0xFD8
   825                           
   826 ;; *************** function _USBDeviceInit *****************
   827 ;; Defined at:
   828 ;;		line 298 in file "../../mla/framework/usb/src/usb_device.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  i               1    8[BANK0 ] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;		None               void
   835 ;; Registers used:
   836 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       1       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       1       0       0       0
   846 ;;Total ram usage:        1 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:   11
   849 ;; This function calls:
   850 ;;		_memset
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           	psect	text1
   857  0004D0                     __ptext1:
   858                           	opt stack 0
   859  0004D0                     _USBDeviceInit:
   860                           	opt stack 19
   861                           
   862                           ;usb_device.c: 300: uint8_t i;
   863                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
   864                           
   865                           ;incstack = 0
   866  0004D0  94A0               	bcf	4000,2,c	;volatile
   867                           
   868                           ;usb_device.c: 305: {UEIR = 0;};
   869  0004D2  0E00               	movlw	0
   870  0004D4  010F               	movlb	15	; () banked
   871  0004D6  6F5F               	movwf	95,b	;volatile
   872                           
   873                           ;usb_device.c: 308: {UIR = 0;};
   874  0004D8  0E00               	movlw	0
   875  0004DA  6E62               	movwf	3938,c	;volatile
   876                           
   877                           ;usb_device.c: 311: UEP0 = 0;
   878  0004DC  0E00               	movlw	0
   879  0004DE  010F               	movlb	15	; () banked
   880  0004E0  6F53               	movwf	83,b	;volatile
   881                           
   882                           ; BSR set to: 15
   883                           ;usb_device.c: 313: memset((void*)&UEP1,0x00,(1));;
   884  0004E2  010F               	movlb	15	; () banked
   885  0004E4  0E0F               	movlw	15	;volatile
   886  0004E6  0100               	movlb	0	; () banked
   887  0004E8  6F80               	movwf	(memset@p1+1)& (0+255),b
   888  0004EA  010F               	movlb	15	; () banked
   889  0004EC  0E54               	movlw	84	;volatile
   890  0004EE  0100               	movlb	0	; () banked
   891  0004F0  6F7F               	movwf	memset@p1& (0+255),b
   892  0004F2  0E00               	movlw	0
   893  0004F4  0100               	movlb	0	; () banked
   894  0004F6  6F82               	movwf	(memset@c+1)& (0+255),b
   895  0004F8  0E00               	movlw	0
   896  0004FA  0100               	movlb	0	; () banked
   897  0004FC  6F81               	movwf	memset@c& (0+255),b
   898  0004FE  0E00               	movlw	0
   899  000500  0100               	movlb	0	; () banked
   900  000502  6F84               	movwf	(memset@n+1)& (0+255),b
   901  000504  0E01               	movlw	1
   902  000506  0100               	movlb	0	; () banked
   903  000508  6F83               	movwf	memset@n& (0+255),b
   904  00050A  EC8F  F00C         	call	_memset	;wreg free
   905                           
   906                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
   907  00050E  0E16               	movlw	22
   908  000510  6E61               	movwf	3937,c	;volatile
   909  000512  0E9F               	movlw	159
   910  000514  010F               	movlb	15	; () banked
   911  000516  6F5B               	movwf	91,b	;volatile
   912                           
   913                           ; BSR set to: 15
   914  000518  0E7B               	movlw	123
   915  00051A  6E60               	movwf	3936,c	;volatile
   916                           
   917                           ; BSR set to: 15
   918                           ;usb_device.c: 318: ;
   919                           ;usb_device.c: 321: ;
   920                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
   921  00051C  0E00               	movlw	0
   922  00051E  0100               	movlb	0	; () banked
   923  000520  6F87               	movwf	USBDeviceInit@i& (0+255),b
